Module (name/version),Category,Software Description
MATLAB/R2020a,LANGUAGES,MATLAB (R) is a programming and numeric computing platform
MATLAB/R2020b,LANGUAGES,MATLAB (R) is a programming and numeric computing platform
MATLAB/R2021b,LANGUAGES,MATLAB (R) is a programming and numeric computing platform
MATLAB/R2023b,LANGUAGES,MATLAB (R) is a programming and numeric computing platform
OpenBLAS/0.3.19,LIBRARIES,OpenBLAS is an optimized BLAS library
OpenBLAS/0.3.21,LIBRARIES,OpenBLAS is an optimized BLAS library
OpenBLAS/0.3.26,LIBRARIES,OpenBLAS is an optimized BLAS library
OpenBLAS/0.3.6,LIBRARIES,OpenBLAS is an optimized BLAS library
R/4.0.4,LANGUAGES,R is a freely available language and environment for statistical computing and graphics
R/4.1.2,LANGUAGES,R is a freely available language and environment for statistical computing and graphics
R/4.2.2,LANGUAGES,R is a freely available language and environment for statistical computing and graphics
R/4.3.3,LANGUAGES,R is a freely available language and environment for statistical computing and graphics
R/4.4.2,LANGUAGES,R is a freely available language and environment for statistical computing and graphics
SPAdes/3.15.4,BIOTOOLS,SPAdes is a versatile toolkit designed for assembly and analysis of sequencing data
afni/22.1.09,IMAGING,AFNI (Analysis of Functional NeuroImages)
amber/21.12/gcc.11.2.0,CHEMISTRY,AMBER molecular dynamics
amber/24/gcc.11.2.0,CHEMISTRY,AMBER molecular dynamics
amber/24/gcc.11.2.0-cuda.11.7.1-openmpi.5.0.1,CHEMISTRY,AMBER molecular dynamics
anaconda/2020.07,LANGUAGES,Anaconda is a software package and environment manager
anaconda/2021.11,LANGUAGES,Anaconda is a software package and environment manager
anaconda/2022.05,LANGUAGES,Anaconda is a software package and environment manager
anaconda/2024.06,LANGUAGES,Anaconda is a software package and environment manager
ansys/2019R2,ENGINEERING,The ANSYS suite Release 2019R2 revision v194
ansys/2020R2,ENGINEERING,The ANSYS suite Release 2020R2 revision v202
ants/2.3.5,IMAGING,ANTs (Advanced Normalization Tools) is a software toolkit for biological and medical image analysis
awscli/2.11.21,TOOLS,Awscli provides a unified command line interface to Amazon Web Services
bamtools/2.5.2,BIOTOOLS,BamTools provides an API and a toolkit for handling BAM files
bazel/4.2.2,TOOLS,Bazel build and test tool
bazel/6.5.0,TOOLS,Bazel build and test tool
bbmap/38.87,GENOMICS,BBMap is a short read aligner for DNA and RNA-seq data
bbmap/38.96,GENOMICS,BBMap is a short read aligner for DNA and RNA-seq data
bcftools/1.15.1,BIOTOOLS,BCFtools are meant as a faster replacement for most of the perl VCFtools
bcftools/1.21,BIOTOOLS,BCFtools are meant as a faster replacement for most of the perl VCFtools
bedops/2.4.39,GENOMICS,BEDOPS - a toolkit for high-performance genomic feature operations
bedtools2/2.29.2,BIOTOOLS,Bedtools2 utilities are a swiss-army knife of tools for a wide-range of genomics analysis tasks
bedtools2/2.30.0,BIOTOOLS,Bedtools2 utilities are a swiss-army knife of tools for a wide-range of genomics analysis tasks
bioconda/4.8.3,LANGUAGES,PacBio Secondary Analysis Tools
bismark/0.22.3,GENOMICS,Bismark is a genomics program
bismark/0.23.1,GENOMICS,Bismark is a genomics program
boost/1.66.0/gcc.8.4.0,TOOLS,The Boost project provides free peer-reviewed portable C++ source libraries
boost/1.78.0/gcc.11.2.0,TOOLS,The Boost project provides free peer-reviewed portable C++ source libraries
boost/1.78.0/gcc.8.4.0,TOOLS,The Boost project provides free peer-reviewed portable C++ source libraries
bowtie2/2.4.1,BIOTOOLS,Bowtie2 is an ultrafast and memory-efficient tool for aligning sequencing reads to long reference sequences
bowtie2/2.4.5,BIOTOOLS,Bowtie2 is an ultrafast and memory-efficient tool for aligning sequencing reads to long reference sequences
bowtie2/2.5.1,BIOTOOLS,Bowtie2 is an ultrafast and memory-efficient tool for aligning sequencing reads to long reference sequences
bracken/2.6.2,GENOMICS,Bracken (Bayesian Reestimation of Abundance with KrakEN)
bustools/0.44.1,BIOTOOLS,Bustools is a program for manipulating BUS files for single cell RNA-Seq datasets
